No,Mark,Card name,Type,Rarity
001/142,G,Venusaurex,Grass,Double Rare
002/142,H,Ledyba,Grass,Common
003/142,H,Ledian,Grass,Rare
004/142,H,Celebi,Grass,Uncommon
005/142,H,Lileep,Grass,Common
006/142,H,Cradily,Grass,Rare
007/142,H,Carnivine,Grass,Common
008/142,H,Mow Rotom,Grass,Common
009/142,H,Grubbin,Grass,Common
010/142,H,Gossifleur,Grass,Common
011/142,H,Eldegoss,Grass,Uncommon
012/142,H,Applin,Grass,Common
013/142,H,Dipplin,Grass,Common
014/142,H,Hydrappleex,Grass,Double Rare
015/142,H,Nymble,Grass,Common
016/142,H,Lokix,Grass,Common
017/142,H,Toedscool,Grass,Common
018/142,H,Toedscruel,Grass,Uncommon
019/142,H,Ponyta,Fire,Common
020/142,H,Rapidash,Fire,Uncommon
021/142,G,Pansear,Fire,Common
022/142,H,Reshiram,Fire,Uncommon
023/142,H,Salandit,Fire,Common
024/142,H,Salazzle,Fire,Uncommon
025/142,H,Turtonator,Fire,Common
026/142,H,Scorbunny,Fire,Common
027/142,H,Raboot,Fire,Common
028/142,H,Cinderaceex,Fire,Double Rare
029/142,H,Charcadet,Fire,Common
030/142,G,Blastoiseex,Water,Double Rare
031/142,H,Lapras,Water,Uncommon
032/142,H,Laprasex,Water,Double Rare
033/142,H,Marill,Water,Common
034/142,H,Azumarill,Water,Uncommon
035/142,H,Finneon,Water,Common
036/142,H,Lumineon,Water,Uncommon
037/142,H,Tirtouga,Water,Common
038/142,H,Carracosta,Water,Rare
039/142,H,Froakie,Water,Common
040/142,H,Frogadier,Water,Uncommon
041/142,H,Greninjaex,Water,Double Rare
042/142,H,Crabominable,Water,Uncommon
043/142,H,Chewtle,Water,Common
044/142,H,Drednaw,Water,Rare
045/142,H,Veluza,Water,Uncommon
046/142,H,Electabuzz,Lightning,Common
047/142,H,Electivire,Lightning,Uncommon
048/142,H,Chinchou,Lightning,Common
049/142,H,Lanturn,Lightning,Uncommon
050/142,H,Joltik,Lightning,Common
051/142,H,Galvantulaex,Lightning,Double Rare
052/142,H,Charjabug,Lightning,Common
053/142,H,Vikavolt,Lightning,Uncommon
054/142,H,Togedemaru,Lightning,Uncommon
055/142,H,Zeraora,Lightning,Rare
056/142,H,Pawmi,Lightning,Common
057/142,H,Slowpoke,Psychic,Common
058/142,H,Slowking,Psychic,Uncommon
059/142,H,Mewtwo,Psychic,Uncommon
060/142,H,Drifloon,Psychic,Common
061/142,H,Drifblim,Psychic,Uncommon
062/142,G,Yamask,Psychic,Common
063/142,H,Comfey,Psychic,Common
064/142,H,Milcery,Psychic,Common
065/142,H,Alcremie,Psychic,Rare
066/142,H,Fidough,Psychic,Common
067/142,H,Dachsbunex,Psychic,Double Rare
